 SciPi; N. Ganju
    PROJECT; USGS Coastal and Marine Geology Program
    EXPERIMENT; NRPP-CACO
    DESCRIPTION; Outer Channel site, Herring River, Wellfleet, MA
    DATA_SUBTYPE; MOORED
    DATA_ORIGIN; USGS WHCMSC Sed Trans Group
    COORD_SYSTEM; GEOGRAPHIC
    Conventions; PMEL/EPIC
    MOORING; 1121A
    WATER_DEPTH; 1.8
    WATER_DEPTH_NOTE; (meters), nominal depth
    latitude; 41.92262
    longitude; -70.05910
    magnetic_variation; -14.78
    Deployment_date; 2018-11-12 16:00
    Recovery_date; 2019-02-15 14:12
    DATA_CMNT; 
    platform_type; FG Lander
    DRIFTER; 0
    POS_CONST; 0
    DEPTH_CONST; 0
    WATER_MASS; Herring River, Wellfleet, MOORING
    VAR_FILL; 1.e+35
    institution; United States Geological Survey, Woods Hole Coastal and Marine Science Center
    institution_url; https://woodshole.er.usgs.gov
